abil1title,abil1text,abil1img,abil1vid,abil2title,abil2text,abil2img,abil2vid,abil3title,abil3text,abil3img,abil3vid,abil4title,abil4text,abil4img,abil4vid,char_attr_img,char_attr_txt,char_name,char_blurb,char_history,char_type_img,char_type,abil5title,abil5text,abil5img,abil5vid,abil6title,abil6text,abil6img,abil6vid
Dead Shot ,"Muerta fires a ghostly trickshot at an enemy unit or tree. When the bullet strikes, it damages and briefly slows, then ricochets in the targeted direction.The ricochet damages all units that it passes through, stopping when it hits a hero. Heroes hit by the ricochet are feared away from the impact. ",https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/abilities/muerta_dead_shot.png,https://cdn.cloudflare.steamstatic.com/apps/dota2/videos/dota_react/abilities/muerta/muerta_dead_shot.webm,The Calling ,Summons a group of 4 revenants that slowly circle the targeted location. Enemies within the area are slowed and have reduced attack speed. Revenants deal damage and silence enemies as they pass through them. Enemy heroes killed inside the Calling refresh its duration and create another Revenant. ,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/abilities/muerta_the_calling.png,https://cdn.cloudflare.steamstatic.com/apps/dota2/videos/dota_react/abilities/muerta/muerta_the_calling.webm,Gunslinger ,"Toggleable. When toggled on, Muerta's attacks have a chance to fire a second shot at another target. ",https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/abilities/muerta_gunslinger.png,https://cdn.cloudflare.steamstatic.com/apps/dota2/videos/dota_react/abilities/muerta/muerta_gunslinger.webm,Pierce the Veil ,"Muerta transforms, becoming immune to physical damage. All of her attack damage is dealt as magical damage. Muerta gains bonus attack damage and phased movement.Muerta can attack ethereal units, but deals no damage to Magic Immune targets.DISPEL TYPE: Basic Dispel ",https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/abilities/muerta_pierce_the_veil.png,https://cdn.cloudflare.steamstatic.com/apps/dota2/videos/dota_react/abilities/muerta/muerta_pierce_the_veil.webm,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/icons/hero_intelligence.png,Intelligence,Muerta,Blasts fearsome trickshots and unleashes ethereal ruin,"There are as many stories about Muerta as there are graves in the Carrion Fields of Gorm. Some tell their children ghost stories of a young peasant girl returned from the dead to punish the bandits who killed her family. Others, drunk in dark taverns, slur conspiracy theories about kidnappings and phantom guilds of killers.One constant bleeds through every tale: of a woman so consumed by hate for those who killed her that she refused to die. And of Death, so impressed by whatever hate-filled engine that drove this woman that he gave her Mercy and Grace — twin ethereal pistols — and made her his second in command. Now she hunts down wayward souls whose last grains have tumbled from their hourglass, and drags them kicking and screaming to their eternal reward.Close History",https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/icons/ranged.svg,Ranged,,,,,,,,
Mirror Image ,Creates multiple images of Naga Siren under her control.DISPEL TYPE: Basic Dispel ,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/abilities/naga_siren_mirror_image.png,https://cdn.cloudflare.steamstatic.com/apps/dota2/videos/dota_react/abilities/naga_siren/naga_siren_mirror_image.webm,Ensnare ,"Interrupts the target and traps them in place, preventing movement or blinking. ",https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/abilities/naga_siren_ensnare.png,https://cdn.cloudflare.steamstatic.com/apps/dota2/videos/dota_react/abilities/naga_siren/naga_siren_ensnare.webm,Rip Tide ,"Every 6 attacks from naga and her illusions, the Naga Siren and her images will hit all nearby units with a damaging wave of water that lowers armor for 4 seconds. ",https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/abilities/naga_siren_rip_tide.png,https://cdn.cloudflare.steamstatic.com/apps/dota2/videos/dota_react/abilities/naga_siren/naga_siren_rip_tide.webm,Song of the Siren ,All enemies in range of the Naga Siren are put into a magical stasis where they cannot act or be attacked. Using Song of the Siren again will end the duration early. ,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/abilities/naga_siren_song_of_the_siren.png,https://cdn.cloudflare.steamstatic.com/apps/dota2/videos/dota_react/abilities/naga_siren/naga_siren_song_of_the_siren.webm,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/icons/hero_agility.png,Agility,Naga Siren,Able to capitivate and disable enemies with her song,"Among the high-sworn of the Slithereen Guard there is a solemn vow oft repeated before battle: No Slithereen may fail.  In truth, these words are equal parts oath and enforceable covenant, for those who fall short of their duty are banished from the order.  To fail is to be other than Slithereen.				Once most highly esteemed of her race, Slithice for many years commanded a battalion of her fellows, using her formidable voice as her greatest weapon.  Powerful, sinuous, serpentine, she led her deadly Guard in defense of the Deep Ones, and the great wealth of the sunken cities.  But in the final battle of Crey, her forces were driven back by a marauding army of levianths intent on finding tribute for their god Maelrawn.  After the long and bloody onslaught, as the bodies were cleared from the sunken halls, a single jeweled chalice was found missing from the trove.  Of her hundred Guard, only a handful survived, but their bravery and sacrifice were of little consequence.  What mattered was that treasure was taken.  Honor destroyed.  And so Naga Siren was cast out.  Banished to search for the stolen chalice.  Though she might add a hundred times her weight to the golden trove, she is doomed to live apart until that day she returns that which was taken.  For no amount of gold is equal in honor to the honor she lost.Close History",https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/icons/melee.svg,Melee,,,,,,,,
Sprout ,"Sprouts a ring of trees around a unit, damaging and trapping it in place and providing vision in a 250 radius. ",https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/abilities/furion_sprout.png,https://cdn.cloudflare.steamstatic.com/apps/dota2/videos/dota_react/abilities/furion/furion_sprout.webm,Teleportation ,"Teleports to any point on the map. After teleporting, Nature's Prophet gains stacks of bonus attack damage. Every attack consumes a stack of bonus damage to increase Nature Prophet's armor. ",https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/abilities/furion_teleportation.png,https://cdn.cloudflare.steamstatic.com/apps/dota2/videos/dota_react/abilities/furion/furion_teleportation.webm,Nature's Call ,Converts an area of trees into Treants under the command of Nature's Prophet. ,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/abilities/furion_force_of_nature.png,https://cdn.cloudflare.steamstatic.com/apps/dota2/videos/dota_react/abilities/furion/furion_force_of_nature.webm,Wrath of Nature ,"Damaging energy bounces around the map, striking enemies close to the cast point that are in vision. Each enemy hit beyond the first adds damage. ",https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/abilities/furion_wrath_of_nature.png,https://cdn.cloudflare.steamstatic.com/apps/dota2/videos/dota_react/abilities/furion/furion_wrath_of_nature.webm,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/icons/hero_intelligence.png,Intelligence,Nature's Prophet,Able to teleport to any location on the map at will,"When Verodicia, Goddess of the Woods, had finished filling in the green places, having planted the coiled-up spirit in the seed, having lured the twining waters from deep within the rock, having sworn the sun its full attention to the growing things, she realized that her own time had reached its end, and like one of the leaves whose fate she had imprinted in the seed, she would fall without seeing the fruiting of her dream. It pained her to leave the world bereft, for the sprouts had not yet broken through the soil--and they would be tender and vulnerable to every sort of harm. She found in her seed pouch one last seed that she had missed in the sowing. She spoke a single word into the seed and swallowed it as she fell. Her vast body decomposed throughout the long winter, becoming the humus that would feed the seedlings in the spring. And on the morning of the vernal equinox, before the rest of the forest had begun to wake, that last seed ripened and burst in an instant. From it stepped Nature's Prophet, in full leaf, strong and wise, possessing Verodicia's power to foresee where he would be needed most in defense of the green places--and any who might be fortunate enough to call him an ally.Close History",https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/icons/ranged.svg,Ranged,,,,,,,,
Death Pulse ,"Necrophos releases a wave of death around him, dealing damage to enemy units and healing allied units. ",https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/abilities/necrolyte_death_pulse.png,https://cdn.cloudflare.steamstatic.com/apps/dota2/videos/dota_react/abilities/necrolyte/necrolyte_death_pulse.webm,Ghost Shroud ,"Necrophos slips into the realm that separates the living from the dead. Unable to attack or be attacked, he emits an aura that slows enemies around him. He takes additional magic damage in this form, but his restorative powers are amplified. ",https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/abilities/necrolyte_sadist.png,https://cdn.cloudflare.steamstatic.com/apps/dota2/videos/dota_react/abilities/necrolyte/necrolyte_sadist.webm,Heartstopper Aura ,"Necrophos stills the hearts of his opponents, causing nearby enemy units to lose a percentage of their max health over time. Passively provides regen for 7 seconds for each unit Necrophos kills. ",https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/abilities/necrolyte_heartstopper_aura.png,https://cdn.cloudflare.steamstatic.com/apps/dota2/videos/dota_react/abilities/necrolyte/necrolyte_heartstopper_aura.webm,Reaper's Scythe ,"Stuns the target enemy hero, then deals damage based on how much life it is missing. If Necrophos kills an enemy this way, he'll permanently gain Health and Mana Regen. Any kill under this effect is credited to Necrophos. ",https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/abilities/necrolyte_reapers_scythe.png,https://cdn.cloudflare.steamstatic.com/apps/dota2/videos/dota_react/abilities/necrolyte/necrolyte_reapers_scythe.webm,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/icons/hero_intelligence.png,Intelligence,Necrophos,Damages enemies and heals allies simultaneously,"In a time of great plague, an obscure monk of dark inclinations, one Rotund'jere, found himself promoted to the rank of Cardinal by the swift death of all his superiors. While others of the order went out to succor the ill, the newly ordained cardinal secluded himself within the Cathedral of Rumusque, busily scheming to acquire the property of dying nobles, promising them spiritual rewards if they signed over their terrestrial domains. As the plague receded to a few stubborn pockets, his behavior came to the attention of the greater order, which found him guilty of heresy and sentenced him to serve in the plague ward, ensorcelled with spells that would ensure him a slow and lingering illness. But they had not counted on his natural immunity. Rotund'jere caught the pox, but instead of dying, found it feeding his power, transforming him into a veritable plague-mage, a Pope of Pestilence. Proclaiming himself Necrophos, he travels the world, spreading plague wherever he goes, and growing in terrible power with every village his pestilential presence obliterates.Close History",https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/icons/ranged.svg,Ranged,,,,,,,,
Void ,"Creates a damaging void that slows an enemy unit and deals damage. At night, Void also mini-stuns, interrupting channeling abilities, and the slowing effect lasts longer. ",https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/abilities/night_stalker_void.png,https://cdn.cloudflare.steamstatic.com/apps/dota2/videos/dota_react/abilities/night_stalker/night_stalker_void.webm,Crippling Fear ,"Night Stalker horrifies all nearby enemies, causing them to become silenced and take damage over time while near him.  The effect lasts longer at night. ",https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/abilities/night_stalker_crippling_fear.png,https://cdn.cloudflare.steamstatic.com/apps/dota2/videos/dota_react/abilities/night_stalker/night_stalker_crippling_fear.webm,Hunter in the Night ,"Night Stalker is in his element at night, attacking and moving with great swiftness. ",https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/abilities/night_stalker_hunter_in_the_night.png,https://cdn.cloudflare.steamstatic.com/apps/dota2/videos/dota_react/abilities/night_stalker/night_stalker_hunter_in_the_night.webm,Dark Ascension ,"Night Stalker smothers the sun and summons instant darkness, so that he might use his powers at their fullest. Refreshes the cooldown of all non-ultimate abilities when cast. Night Stalker gains flight and bonus damage during this time. Has unobstructed vision. ",https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/abilities/night_stalker_darkness.png,https://cdn.cloudflare.steamstatic.com/apps/dota2/videos/dota_react/abilities/night_stalker/night_stalker_darkness.webm,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/icons/hero_strength.png,Strength,Night Stalker,Enpowered by the shadows of nightfall,"Of the Night Stalker, there is no history, only stories. There are ancient tales woven into the lore of every race and every culture, of an impossible time before sunlight and daytime, when night reigned alone and the world was covered with the creatures of darkness--creatures like Balanar the Night Stalker. 				It is said that on the dawn of the First Day, all the night creatures perished. All, that is, save one. Evil's embodiment, Night Stalker delights in his malevolence. He created the primal role of the Night Terror, the Boogeyman, and as long as there have been younglings, his is the specter summoned to terrify them. This is a role he relishes; nor are these empty theatrics. He does indeed stalk the unwary, the defenseless, those who have strayed beyond the lighted paths or denied the warnings of their communities. Night Stalker serves as living proof that every child's worst nightmare....is true.Close History",https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/icons/melee.svg,Melee,,,,,,,,
Impale ,"Rock spikes burst from the earth along a straight path. Enemy units take damage, then are hurled into the air and stunned. ",https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/abilities/nyx_assassin_impale.png,https://cdn.cloudflare.steamstatic.com/apps/dota2/videos/dota_react/abilities/nyx_assassin/nyx_assassin_impale.webm,Mind Flare ,Deals damages to the enemy equal to a multiplier of its Intelligence. Additionally deals damage equal to a percentage of damage the target received from Nyx in the past 15s. ,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/abilities/nyx_assassin_jolt.png,https://cdn.cloudflare.steamstatic.com/apps/dota2/videos/dota_react/abilities/nyx_assassin/nyx_assassin_jolt.webm,Spiked Carapace ,"When activated while above ground, Spiked Carapace reflects and negates damage dealt to Nyx Assassin (max once from each source), as well as stunning the source of the damage. Activating Spiked Carapace will not break Vendetta invisibility.While Burrowed, Spiked Carapace instantly stuns nearby enemies when cast. ",https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/abilities/nyx_assassin_spiked_carapace.png,https://cdn.cloudflare.steamstatic.com/apps/dota2/videos/dota_react/abilities/nyx_assassin/nyx_assassin_spiked_carapace.webm,Vendetta ,"Allows Nyx Assassin to become invisible and gain a speed bonus.  If Nyx Assassin attacks to break the invisibility, 50% of the target's max mana is removed and massive bonus damage is dealt with the attack. Nyx Assassin has 75 additional attack range and a 70% faster attack animation for this attack. ",https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/abilities/nyx_assassin_vendetta.png,https://cdn.cloudflare.steamstatic.com/apps/dota2/videos/dota_react/abilities/nyx_assassin/nyx_assassin_vendetta.webm,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/icons/hero_universal.png,Universal,Nyx Assassin,Reflects enemy damage and stuns,"Deep in the Archive of Ultimyr, shelved between scholarly treatises on dragon cladistics and books of untranslatable spells, there is an ancient tome of entomological curiosities.  Compiled by scholars, the book describes the telepathic talents of the zealot scarab, a strange species of social insect with abilities unique to all the seven planes.    				Unlike most grubs of his colony, Nyx Assassin did not arise from metamorphosis with the plodding thoughts and blunted appendages common to the worker caste of his kind. For his was a special transformation, guided by the grace of Nyx.  He was the chosen one, selected from the many and anointed with an extract of the queen goddess herself.  Not all survive the dark blessing of the queen's chamber, but he emerged with a penetrating mind, and dagger-like claws--his razor sharp mandibles raking the air while his thoughts projected directly into the minds of those around him.  Of all zealot scarabs, he alone was selected for the highest calling.  After his metamorphosis, he was reborn, by grace of Nyx, with abilities which shaped him for one thing and one thing only: to kill in the name of his goddess.Close History",https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/icons/melee.svg,Melee,,,,,,,,
Fireblast ,"Blasts an enemy unit with a wave of fire, dealing damage and stunning the target. ",https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/abilities/ogre_magi_fireblast.png,https://cdn.cloudflare.steamstatic.com/apps/dota2/videos/dota_react/abilities/ogre_magi/ogre_magi_fireblast.webm,Ignite ,"Drenches the target and another random unit in volatile chemicals, causing it to burst into flames. The target is in immense pain, taking damage and moving more slowly. ",https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/abilities/ogre_magi_ignite.png,https://cdn.cloudflare.steamstatic.com/apps/dota2/videos/dota_react/abilities/ogre_magi/ogre_magi_ignite.webm,Bloodlust ,"Incites a frenzy in a friendly unit, increasing its movement speed and attack speed. Gives bonus attacks speed if cast on Ogre himself. Can be cast on towers. ",https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/abilities/ogre_magi_bloodlust.png,https://cdn.cloudflare.steamstatic.com/apps/dota2/videos/dota_react/abilities/ogre_magi/ogre_magi_bloodlust.webm,Dumb Luck ,Ogre Magi's max Intelligence is 0. He receives mana and mana regeneration from Strength. Increases Multicast chance by 1% for each 20 Strength Ogre has. ,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/abilities/ogre_magi_dumb_luck.png,https://cdn.cloudflare.steamstatic.com/apps/dota2/videos/dota_react/abilities/ogre_magi/ogre_magi_dumb_luck.webm,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/icons/hero_strength.png,Strength,Ogre Magi,Uses a touch of luck to amplify his skills,"The ordinary ogre is the creature for whom the phrase 'As dumb as a bag of rock hammers' was coined. In his natural state, an ogre is supremely incapable of doing or deciding anything. Clothed in dirt, he sometimes finds himself accidentally draped in animal skins after eating lanekill. Not an especially social creature, he is most often found affectionately consorting with the boulders or tree-stumps he has mistaken for kin (a factor that may explain the ogre's low rate of reproduction).  However, once every generation or so, the ogre race is blessed with the birth of a two-headed Ogre Magi, who is immediately given the traditional name of Aggron Stonebreak, the name of the first and perhaps only wise ogre in their line's history.				With two heads, Ogre Magi finds it possible to function at a level most other creatures manage with one. And while the Ogre Magi will win no debates (even with itself), it is graced with a divine quality known as Dumb Luck--a propensity for serendipitous strokes of fortune which have allowed the ogre race to flourish in spite of enemies, harsh weather, and an inability to feed itself.  It's as if the Goddess of Luck, filled with pity for the sadly inept species, has taken Ogre Magi under her wing. And who could blame her? Poor things.Close History",https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/icons/melee.svg,Melee,Multicast ,Enables Ogre Magi to cast his abilities and items multiple times with each use. ,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/abilities/ogre_magi_multicast.png,https://cdn.cloudflare.steamstatic.com/apps/dota2/videos/dota_react/abilities/ogre_magi/ogre_magi_multicast.webm,,,,
Purification ,Instantly heals a friendly unit and damages all nearby enemy units. ,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/abilities/omniknight_purification.png,https://cdn.cloudflare.steamstatic.com/apps/dota2/videos/dota_react/abilities/omniknight/omniknight_purification.webm,Repel ,"Grants Debuff Immunity to the target, as well as bonus Strength and HP Regen based on the amount of Debuffs on them. ",https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/abilities/omniknight_martyr.png,https://cdn.cloudflare.steamstatic.com/apps/dota2/videos/dota_react/abilities/omniknight/omniknight_martyr.webm,Hammer of Purity ,Omniknight fires his hammer to a target to deal pure damage based on a percentage of his base damage and slows the target. ,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/abilities/omniknight_hammer_of_purity.png,https://cdn.cloudflare.steamstatic.com/apps/dota2/videos/dota_react/abilities/omniknight/omniknight_hammer_of_purity.webm,Guardian Angel ,Omniknight calls upon a Guardian Angel that grants a target ally immunity from physical damage. ,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/abilities/omniknight_guardian_angel.png,https://cdn.cloudflare.steamstatic.com/apps/dota2/videos/dota_react/abilities/omniknight/omniknight_guardian_angel.webm,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/icons/hero_strength.png,Strength,Omniknight,Tanky frontliner who protects and heals his allies,"Purist Thunderwrath was a hard-fighting, road-worn, deeply committed knight, sworn to the order in which he had grown up as squire to elder knights of great reputation. He had spent his entire life in the service of the Omniscience, the All Seeing One. Theirs was a holy struggle, and so embedded was he in his duty that he never questioned it so long as he had the strength to fight and the impetuous valor that comes with youth. But over the long years of the crusade, as his elders passed away and were buried in sorry graves at the side of muddy tracks, as his bond-brothers fell in battle to uncouth creatures that refused to bow to the Omniscience, as his own squires were chewed away by ambush and plague and bad water, he began to question the meaning of his vows--the meaning of the whole crusade.				After deep meditation, he parted ways with his army and commenced a long trek back to the cave-riddled cliffs of Emauracus, and there he set a challenge to the priests of the Omniscience. No knight had ever questioned them before, and they tried to throw him into the pit of sacrifice, but Purist would not be moved. For as he faced them down, he began to glow with a holy light, and they saw that the Omniscience had chosen to reveal Itself to him. The Elder Hierophant led him on a journey of weeks down into the deepest chamber, the holy of holies, where waited not some abstract concept of wisdom and insight, not some carved relic requiring an injection of imagination to believe in, but the old one itself. It had not merely dwelt in those rocks for billions of aeons; no, It had created them.				The Omniscience had formed the immense mineral shell of the planet around itself, as a defense against the numerous terrors of space. Thus the All Seeing One claimed to have created the world, and given the other truths revealed to Purist on that day, the knight had no reason to refute the story. Perhaps the Omniscience is a liar, deep in its prison of stone, and not the world's creator at all, but Omniknight never again questioned his faith. His campaign had meaning at last. And there can be no question that the glorious powers that imbue him, and give his companions such strength in battle, are real beyond any doubt.Close History",https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/icons/melee.svg,Melee,,,,,,,,
Fortune's End ,"CHANNELED - Gathers Oracle's power into a bolt of scouring energy that, when released, damages, roots, and dispels enemies of buffs in an area around the target. If target is an ally it will only dispel debuffs. The root duration is equal to the time spent channeling.DISPEL TYPE: Basic Dispel ",https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/abilities/oracle_fortunes_end.png,https://cdn.cloudflare.steamstatic.com/apps/dota2/videos/dota_react/abilities/oracle/oracle_fortunes_end.webm,Fate's Edict ,"Oracle enraptures a target, disarming them if they are an enemy and granting them 100% magic damage resistance if they are an ally. ",https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/abilities/oracle_fates_edict.png,https://cdn.cloudflare.steamstatic.com/apps/dota2/videos/dota_react/abilities/oracle/oracle_fates_edict.webm,Purifying Flames ,"Burns away impurities, dealing heavy magic damage to the target before causing them to regenerate health over time. The amount of health regenerated over its duration exceeds the amount of initial damage. Can be cast on enemies and allies. ",https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/abilities/oracle_purifying_flames.png,https://cdn.cloudflare.steamstatic.com/apps/dota2/videos/dota_react/abilities/oracle/oracle_purifying_flames.webm,False Promise ,"Temporarily alters an ally's destiny, delaying any healing or damage taken until False Promise ends. Any healing that is delayed by False Promise is amplified. Removes most negative status effects and disables on initial cast.DISPEL TYPE: Strong Dispel ",https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/abilities/oracle_false_promise.png,https://cdn.cloudflare.steamstatic.com/apps/dota2/videos/dota_react/abilities/oracle/oracle_false_promise.webm,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/icons/hero_intelligence.png,Intelligence,Oracle,Alters the fates of heroes with his buffs and nukes,"Ascendants to the Great Seat of Cymurri had for ages imported their Oracles exclusively from the Ivory Incubarium, high in the hollow peaks of the Zealot's Range, with a downpayment made at the time of the embryo's conception and the balance surrendered on delivery of a mature, well-trained prophet to the Gate of the Graven King.				Raised by same Pallid Sybils who bred and birthed them, all sanctioned Oracles were anchored by their physical form to the world we most of us share; meanwhile, their souls roamed far afield, barely bound by the airiest astral umbilicus. From such cosmic roamings the prophets would return, speaking words of fire with tongues of flesh. Their mystic utterances were analyzed by the Cymurri Advisors, who found in them visions of the future, diplomatic advice, all the supernatural ammunition the line of Graven Kings needed to secure victory in every campaign, whether in the court or on the battlefield. Thus it went for generations, the Graventome's pages filling with the names of triumphant kings and the new domains they had acquired. So it went, that is, until the particular Oracle named Nerif arrived to serve the very last of the stone-helmed kings. 				From the first, Nerif's prophecies were unusual. They seemed not merely to portend the future, but to shape it. The weird soothsayer croaked out advice no one had requested, and suddenly the Cymurri found themselves immersed in conflicts with newfound enemies. The Advisors, sensing a threat to their power, were quick to pin these unwelcome developments on the latest Oracle. They demanded his removal, petitioning the Sybils to reclaim their defective prophet and replace him with a worthy substitute. But Nerif described an ominous dream of the Incubarium's destruction, and within hours came news of the ancient school's destruction in a catastrophic avalanche. Fearing the same fate as the Pallid Sybils, the Advisors withdrew to their counsel chambers, suddenly anxious to avoid the Oracle's notice. 				The Graven King, however, was a creature of great practicality. He doubted the commitment of his overprudent Advisors. An Oracle of such rarity, he reasoned, ought be used as a weapon to enlarge his domain. He therefore demoted his timid counselors and stationed Nerif at his side. With only a blunt understanding of Nerif's talent, he boldly stated the outcomes he desired, and coaxed Nerif into uttering his wishes as prophecy. 				At first, all was well. The Last Graven King boasted that by adopting Fate's pet, he had made a plaything of Fate itself. He should have taken it as a warning then when, on the eve of his invasion of the Unsated Satrap's realm, he attempted to coerce a prediction of certain victory from his Oracle, only to hear Nerif quietly mutter, ""It could go either way."" No firmer statement could he force from Nerif's lips. Still, the King was confident in his army. The Satrapy was landlocked, poorly armed, and shut off from all possible allies. He took ""It could go either way"" to indicate that with tactical might on his side, there was little risk in his plan.				Of course, we now know that he should have taken the sayer's words more literally. Even with careful study of the Annotated Annals of If, what happened on the field before the Unsated Satrap's palace is almost impossible to visualize. It appears that in the midst of the carnage, the battle began to bifurcate. At each pivotal moment, reality calved and broke into bits. Soldiers who staggered and fell in battle also stood sure-footed, forging onward to fight. Their minds also split; the warriors found themselves both dead and alive, existent and non-existent. Victory and defeat were partitioned, so that each separate outcome was experienced in simultaneity by both armies. The universe became a hall of mirrors, with all the mirrors endlessly shattering.				The immediate effect on both parties was insanity. Unable to comprehend the state of being both triumphant and defeated, the Graven King's mind dispersed into motes of mClose History",https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/icons/ranged.svg,Ranged,,,,,,,,
Arcane Orb ,"Adds extra pure damage to Outworld Destroyer's attacks, based on his remaining mana pool. ",https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/abilities/obsidian_destroyer_arcane_orb.png,https://cdn.cloudflare.steamstatic.com/apps/dota2/videos/dota_react/abilities/obsidian_destroyer/obsidian_destroyer_arcane_orb.webm,Astral Imprisonment ,"Places a target unit into an astral prison. The hidden unit is invulnerable and disabled. When the astral prison implodes, it deals damage to the target and steals a percentage of their max mana. ",https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/abilities/obsidian_destroyer_astral_imprisonment.png,https://cdn.cloudflare.steamstatic.com/apps/dota2/videos/dota_react/abilities/obsidian_destroyer/obsidian_destroyer_astral_imprisonment.webm,Essence Flux ,Passively grants a chance to restore a percentage of your max mana each time you cast an ability. ,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/abilities/obsidian_destroyer_equilibrium.png,https://cdn.cloudflare.steamstatic.com/apps/dota2/videos/dota_react/abilities/obsidian_destroyer/obsidian_destroyer_equilibrium.webm,Sanity's Eclipse ,"Unleashes a psychic blast that deals damage to enemies based on the difference between your mana and the target's mana. Sanity's Eclipse can hit units trapped by Astral Imprisonment. Deals bonus damage to illusions. Affected Heroes gain a Mana Allergy Debuff for 7 seconds, healing Outworld Destroyer every time they cast a spell. ",https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/abilities/obsidian_destroyer_sanity_eclipse.png,https://cdn.cloudflare.steamstatic.com/apps/dota2/videos/dota_react/abilities/obsidian_destroyer/obsidian_destroyer_sanity_eclipse.webm,https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/icons/hero_intelligence.png,Intelligence,Outworld Destroyer,"Can imprison a hero, making them invulnerable","One of a lordly and magisterial race, Harbinger prowls the edge of the Void, sole surviving sentry of an outpost on the world at the rim of the abyss. From this jagged crystalline Outworld, forever on guard, he has gazed for eternities into the heavens, alert for any stirring in the bottomless night beyond the stars. Imprinted deep in the shining lattices of his intellect lies a resonant pattern akin to prophecy, a dark music implying that eventually some evil will wake out there, beyond the edges of creation, and turn its attention to our world. With his whole being focused on his vigil, Outworld Destroyer paid little attention to events closer in to the sun. But at last the clamor of the Ancients, and a sense of growing threat from within as well as without, sent him winging sunward to visit the plains of war. Harbinger's place in our own prophecies is unambiguous: he must be considered an omen of worse things to come. But his arrival in itself is bad enough. Close History",https://cdn.cloudflare.steamstatic.com/apps/dota2/images/dota_react/icons/ranged.svg,Ranged,,,,,,,,
